Temperature,Voltage,Pressure,Vibration,Speed,Anomaly
44.96857046881894,222.26185898124868,4.3479111114069395,2.947488584990646,1916.7073088888285,0
57.54256935914056,214.6880323592656,3.9103669626576116,1.7834987045567328,1691.1974049069217,0
57.27276430252329,222.14153548603824,4.215238091872297,1.32893032475701,1984.8900128165749,0
33.03113357058429,219.06427867497726,4.629491901409971,3.387991721783082,1082.1793583499011,0
59.45705133482188,224.9286499783993,3.5944329808213578,3.3191096637864903,1489.6348128138109,0
57.69065469791322,225.93693025782375,5.015618333949603,4.1743106024228585,1014.9859875155958,0
66.96206364813418,232.94781821009306,5.902277173786647,2.3533116456373513,1431.18530044336,1
78.48956094945345,222.89816586606787,4.0922438198530795,3.6120792702551334,1425.4152438699969,0
71.26565029547757,221.62898158291082,6.519283923641769,3.8261963584104945,1687.9840911789213,0
57.31111309445169,220.9719215078867,5.5107920885275945,3.667160711747392,1513.6691643425695,0
48.934740912583294,218.23416853594657,6.030580585624057,1.7615194757967867,1687.0221414839748,0
85.7335980324986,221.69241921730847,4.342165446147863,3.224045223406783,1711.0320399416682,1
60.59218434014488,218.52299294930486,5.854525227066616,3.546210444081992,2146.4786032149427,1
60.13929291912946,220.84230488134807,3.908066099604687,3.010767700361913,1405.4110034141627,0
59.758749128899964,226.5879876780398,5.890247500836509,-0.12971648755662724,1217.6931898000862,0
61.98084760767855,214.9672871736018,5.171839339793531,3.24073443596022,1573.8250845949226,0
58.556395880760576,225.69939280564523,5.553251219984784,6.318796559095864,1259.3159918581368,0
54.26337993119763,226.58557533669932,3.824405394375148,2.459941096864526,1944.5882305309608,0
54.53141058759608,219.4096573650446,4.104930157723396,1.9078843532170182,1415.0345883164302,0
59.672467297840015,209.39072550495703,5.597228218253385,3.560022839567097,1330.3270896378028,1
54.56575228866235,216.96089006452783,4.051651995775799,3.4685673156998575,1358.6052836546646,0
52.871542173228356,226.48497273280555,5.463206292099123,4.7891027481246216,1715.5252270414924,0
61.064302276918966,219.8856596885056,3.6328621935397543,1.1131977661366683,1452.6759050305545,0
57.450227825791444,215.00348883852544,5.8481742126666685,4.0970703788624885,1307.4999539608853,0
75.0399298858269,217.47612539385892,3.767476685231491,3.885633091877195,1999.6055752870593,0
33.49030191606988,224.20310013252276,5.552299937679523,2.786780194589181,1243.149047801475,0
70.91506851922462,222.7336678410069,5.625630933646001,3.508030976882535,1510.669822209898,0
72.4608519249763,218.80533950415153,4.303228181570425,4.544186222397536,1695.691845483069,0
39.2660976759185,218.16587794092655,5.582026567084727,4.308473070042675,1010.5994668748781,0
56.573124059196516,218.04120925478088,5.260442263333556,1.285471031889407,1644.0781504217775,0
56.28559134004209,215.3879490775075,4.461158143807261,4.230237280133227,1183.4676973558653,0
45.924883052821784,228.0768784473472,3.9914453159237917,2.902967092451222,1746.8348342502009,0
52.22183312409125,218.3883976539433,3.037374308327421,3.109311147023273,1211.204696424307,0
48.894241545341714,226.08579260412748,5.3496500472996935,3.109795486502542,1707.8307095546581,0
77.52270443423623,227.60658025961226,3.4351972286379446,2.77463551680261,1831.7499198884138,0
69.35678393147461,224.99155449073982,5.095344199441308,4.787561245660598,1758.4309576898415,0
72.71555094994159,217.84189843640976,4.736551783917751,2.874423060226182,1575.3949944714307,0
67.21672064043236,222.01865045168304,5.679142775438195,1.320680807425247,1430.6097171210902,0
48.70948228782771,219.8790219680454,4.697954500510136,2.4097052160454067,1327.0741270995468,0
54.75479733720226,215.48149069634937,4.6705522136529085,3.2680420752157135,1941.310407245131,0
64.89374561227918,221.62179640860802,5.731870704288296,4.843822176445576,1290.151433949707,0
47.778721911080545,214.104801044201,5.335058029084117,3.9046420274232503,1188.880177929001,0
67.12998430172388,225.9383969423078,5.316155957182779,1.724197081879434,1699.610680509849,0
57.59674601841865,217.67691351350803,5.469267589808526,6.7277848750183376,1261.1589590440515,0
56.251791924504026,221.0057982793642,3.464427876792894,3.3971629664669694,1214.980950760162,0
67.10959968203491,221.41643935773072,5.756788679986982,4.913086106998522,1066.9187213490704,0
64.4426331148604,218.7054751314796,5.612468794013602,2.7724283496341564,1355.1270481618446,0
56.3903383418092,222.93346900737637,3.9833168714235025,3.800038867058174,1475.185492831052,0
71.59329803364248,217.62548171688738,4.7559195263257985,4.259202756777607,1572.9275182982096,0
49.189366724001026,224.35648648728622,4.960692712372369,4.827292067631384,1785.391873289845,0
66.15935606944264,213.27010159876625,4.865503215598268,4.586052458067337,1658.0693770997382,0
65.93101257968384,220.63189789773205,5.333859966568535,4.308295500109467,1442.738334134046,0
56.904535606860094,229.6946449952914,6.4313667818311835,2.527369903208837,1440.5412970860841,0
63.26133022242118,214.99834337697212,6.081766727672829,2.1423809370659077,1653.047240674555,0
47.488864236146966,216.61127514737575,3.6877808065685937,3.498911265486296,1881.7710488785708,0
69.240270192069,222.56953924829457,5.6220699903060485,4.399692108511604,1537.89425984496,0
58.15097863557011,220.897908909698,6.32893331953541,2.665918948835089,1359.2607437368774,0
54.772769794809605,221.7531504963678,5.386808520689202,4.59775794857158,1202.1401996743364,0
70.49009225836889,222.4459356507383,6.0909804251859665,5.1789251182292695,1066.4384206763323,0
52.95656309457241,223.17360734280885,7.012270445700765,1.6255186213898705,1699.880901613057,1
45.91538703636441,225.5484992097811,6.023709546106981,1.7446189443055802,1673.393557091867,0
44.433708264760966,222.04909328464257,5.249308595641729,2.7894374116419955,1673.2090575319985,0
66.0600995134564,218.79371172690728,6.0450884740847535,3.4614190022837947,1461.4021660943831,0
47.19570647503717,223.36286850601365,5.144887833096891,2.2131494793494237,1922.0804237675252,0
77.54794181984364,229.49940967447608,5.023903043284956,5.028304018300717,1354.7644516245546,0
39.18070592116278,219.33683126808714,4.648585764286268,3.6361002922776766,1786.5807711621617,0
76.96456368290038,215.1273534766468,6.563413358832108,3.059170572361109,1488.3771315031372,0
62.11017467202618,225.53540334643486,4.181571334057999,0.8461357141972088,1317.4947705961988,0
59.032868881296075,219.39809418023202,6.5323677246781156,1.0262762753587393,1677.7590921953283,0
54.550809131910505,209.1366522699298,5.499864123740371,3.4215138754227095,1622.8908356051982,1
63.991361143520706,224.2371083857521,3.6006938251980585,-0.1988934392322541,1607.091827780078,0
59.62365297575152,217.3233590702304,5.3676492929914215,4.518956114466108,1524.3835266168596,0
71.03301882016521,219.5473335884792,2.899973492348376,2.7627692334415195,1488.6320754849507,1
61.142276486620396,221.65990165284506,5.625508016831036,7.864639454392099,2216.5115978611316,1
61.50301761461878,220.95249839889533,5.885231482988991,6.461874375924166,1855.276993558852,0
56.36387787786144,223.5472590856952,4.407644044347946,2.727826396128725,1716.8480684956537,0
59.43054376278933,217.82256814715078,5.123547695955582,2.8404944962030276,1533.5397474610165,0
63.07801768892059,222.5655289908804,6.954157433750286,4.493372271003045,1802.1471601790008,0
42.89831607343375,218.70226661208042,4.494253295738063,5.554758914877056,1655.3984329174355,0
46.518145778942866,223.6940524044375,3.9410924129433997,0.5429564138459746,1507.8614258322107,0
67.43264094022715,223.07683742006526,6.4816634024625985,0.3204368019679702,1408.9307024202255,0
61.708654381279416,215.32280648977704,6.962587190530795,2.066947791668428,1475.7247987011935,0
58.16016663647321,225.42991058087517,5.003695671847847,3.8741063747607964,548.8722792365833,1
60.184339330653934,217.32018277442975,6.011463035408356,3.7453103857613956,1563.1802517892925,0
63.47581705361671,224.04028899140573,6.341475915530881,4.604657182475775,1353.457175966892,0
54.60240319690639,221.8364365670067,4.257515767461616,1.2004537074520378,1977.8009994848653,0
52.216952745976876,229.1909183839756,4.5146941646321315,-0.47421579445331474,1505.8032212435262,0
61.958452550976816,218.88267008814074,6.230874513154735,4.287021292953218,1143.3109741395115,0
50.21627222384968,218.253416019409,6.685014278708509,1.7577055905521481,1485.0359537615648,0
64.08252755714472,219.90290197056135,5.562880860174355,-0.027731796582957102,1186.1636744812488,0
42.9741639576216,218.48410108582863,4.120185646497946,3.2175956189390726,1642.02222471374,0
70.29155637325644,223.99970950971024,6.987061111699441,4.189763532328016,1587.2842093018455,0
64.72597482413043,211.91844695781705,4.469029102188036,2.816914301818084,1787.3518893324804,0
62.56029734313876,214.73158790426822,4.6648622188285485,2.313227420726266,1262.7354624916304,0
69.82690983945514,214.66098539210404,5.342337834489621,2.7609566517811404,1510.202428868444,0
76.65474444462576,224.75153795986787,6.554160420714775,2.4441258563988257,1090.4934613720093,0
70.1437006501813,228.55306686290962,5.853975976552224,0.9779293320897491,1710.4484345774144,0
41.59125768668355,219.47775390731263,5.414865500361911,1.9279789845143522,1655.6613541320366,0
47.204230332642986,219.15589138404994,5.463288530118106,3.781919857520722,1648.7415063082713,0
53.75181422304321,220.35026081556592,5.043514668643466,3.48251781206475,1500.4857094070824,0
60.26091050210834,225.80939151304096,5.558139514518507,3.2520897089502303,1624.4318672366373,0
65.17659020469122,215.36323432904712,2.470439922305697,1.5072772772199308,1981.3017324925788,1
52.742561868465344,221.19184491367392,4.703392540930202,2.7277452567964993,1414.4717228873958,0
61.86766764477078,224.87598814891214,5.2413219349167814,-0.26559756966428205,1541.5935551130253,0
52.44617067646678,222.50547084969924,3.848985916380493,3.2677149958280847,1174.162110245577,0
53.884821970080516,220.9479080829937,5.38632331781156,5.143286561720351,1239.5217115205003,0
45.93338903151778,225.0052304628357,4.795528779013878,0.7888018019368417,1529.3439879279922,0
50.76766753889096,206.48383853500383,6.7554756983154896,2.121108490023367,1831.180064010572,1
46.48315394383666,223.38937659765455,6.573019725214857,3.4936601680651944,1423.1157527245282,0
50.241267470226674,216.7296215843629,4.534194430881837,4.879263951641225,1429.225041206363,0
70.5364179660784,210.84683551571771,4.8491622884333045,2.3276630755497756,1377.9344266486876,0
50.50601111168057,222.5560129976249,4.9260524343916074,1.9616245061011555,1339.572998746703,0
86.32382064837391,226.8682927258148,4.548340523840377,0.04661528637587509,1588.4914367126464,1
64.93317900880889,219.31275742686154,5.195024984028127,3.1551571939621597,1050.8227064464068,0
61.84836123694874,224.7643727360147,4.24171793111241,6.063114060215616,1884.2818730000183,0
51.41642219818787,228.06139128994323,3.8693846650624737,3.4160376929470138,1300.3733105611618,0
67.00309879408991,226.57457226792025,5.622711223900269,2.96658153122443,1716.5710456314423,0
54.24362173762226,228.19982264685697,5.629529584221811,3.483123466150478,1119.0004207818372,0
61.220098146453616,223.71063745535946,4.195684240340007,2.983361994077097,1700.6520391638655,0
85.60084538268795,220.37716819450796,5.895355430762599,1.7804784416098052,1701.5833823443493,1
59.0394010027535,211.99017094051416,4.368422270834668,4.234919873516558,1615.260621601769,0
71.49273326285676,218.76968755935025,5.253165238037981,3.338642284667632,1201.6714434600624,0
52.96823574874112,215.78376702341905,5.820344012612456,3.026419877900486,1574.8644568794232,0
59.65011509503038,230.85471358748907,4.966387435296287,1.5369509590826251,1145.0831445796832,1
77.7080063563551,219.12057093783832,5.454740912141134,4.955261897902139,1424.1710234711445,0
53.730329422122324,220.61602403392243,4.483570356112429,3.9970541179996646,1808.8239302865977,0
78.12448557996929,222.75742688020233,4.803533416571903,2.170618743949047,1739.0105781212226,0
67.07751935455475,220.21801223186228,4.7941405691196595,4.502737280522906,1504.5548827621299,0
54.37533224105732,228.47525520215376,4.253421653459761,2.2536437424221893,1207.5580272231473,0
66.3240773905552,216.88675319132773,4.823225836884218,1.8269947612334445,1693.676313652258,0
69.7255444962673,220.9730372761862,3.4513817011362535,1.8604453237795693,1505.8143713094075,0
66.21809962217196,216.28764707150975,4.508846252857896,0.3433971703678633,803.905320530873,1
44.297752801095434,213.39988744389646,4.715124506630329,3.7073135706273086,1734.7889478949555,0
52.728628241751316,216.94115454547358,4.74382024750462,0.25328268249247454,1492.7301498390923,0
57.52481364448495,219.81481601475795,4.758502554129221,1.157334253101356,1860.7353743949216,0
59.25566570899954,217.8534888774137,4.938235800139871,-0.11338201361779987,1171.4188443471585,0
66.20672097550678,216.53789510063072,5.479441518086064,2.8708954608136605,546.9888560411998,1
61.777010009332535,212.96841268164084,5.874517074132522,2.774519309592192,1583.7251575035555,0
46.64655641289899,219.58447213685653,4.350234773151733,2.509955680220454,1587.469103004592,0
63.801978510059634,212.476398129845,3.7967991446108558,1.4361334579941356,992.7985117180644,1
66.10585745283824,223.80027981844802,3.957955587756897,1.24164936984504,1206.450136240018,0
65.5979044793104,220.41219876467252,4.512797078805073,3.6965547953198614,2326.5653231159704,1
70.80780725554622,212.71224250267534,4.648078682183491,2.1741721024372684,1408.316815753859,0
68.33922154548904,218.45395461475067,4.230003933802543,3.474537482304217,1719.2876929128647,0
64.59180079228437,216.23921797204707,3.7038833357501053,1.6721269708136663,1304.802051789485,0
59.29834288541353,221.5958725520959,4.543879172525812,3.2715941141566236,872.909130344053,1
43.39039066484008,226.70225223011573,5.181426620113971,4.954917055974096,1448.9225259612283,0
64.29618219132585,210.62413765177126,5.595029465835565,3.8792487005891747,1420.3186319141685,0
62.076876871631114,220.5751303957371,4.442576946891679,2.3813792726752796,1380.0365283994886,0
62.715788371953735,219.1993360221668,4.587002177856566,3.385798455533891,1465.6077493480823,0
47.232514241796906,223.35670038225234,4.07330169115269,2.6390022382046805,1579.280481493691,0
49.189434595917376,221.06598314118844,4.968560829625224,3.011820277042092,1454.964914623858,0
70.53152853332904,216.2401533413059,4.151571365809185,2.5115834217772446,1120.7981496157909,0
59.60444846143345,218.4047303216669,5.5731278132412,2.7534971911719133,1645.8554374685816,0
66.81500697372624,216.01987071598256,3.214133508065889,3.318140029611263,915.1884734032731,1
60.28318376130461,225.380035692993,4.640370327547537,1.509961950627074,884.89276281474,1
60.297561394957455,220.1065582433597,5.301107339191742,1.4761817595150326,1721.7541484104704,0
69.38283805975998,229.50595342876503,5.183834516322504,0.9171861692531835,1652.106081640607,0
54.83955271782626,219.6966959309269,7.693033663980497,0.5995933432444351,1482.7813904777893,1
60.96120776940983,216.4579661654477,5.349800024567908,1.1740759616692809,1081.3654485734785,0
55.377247112949576,212.43142803693587,3.9959454031579895,3.2391937602061938,1287.6267177977775,0
55.65503772567684,210.98430161872028,4.904535752910927,1.660818726762174,1421.1759756940487,0
56.908278765313604,212.07932028497254,3.2237536665335482,3.770421696346644,1021.2318094277659,0
62.22133771633713,221.33563325505742,4.919400250703239,3.052070623128843,1278.2914025930302,0
55.212513783365225,222.54362511614966,4.166943942999241,0.04724367984291966,1695.699101453004,0
72.55756125573521,212.09404648983934,5.915390275560162,3.9824633763325346,1928.191609286765,0
51.05392697780496,224.4751915703806,4.450459725404465,4.216197968387565,1374.169574202435,0
58.13128355838641,217.5846947415828,4.883234084204753,1.50920598774772,1726.9465062948295,0
55.60268941725825,220.73396505992775,4.364442158595597,3.630287314342487,925.7819788237598,1
74.46977884353733,228.06110314127713,6.738851351853331,1.7152526438862017,1697.8353723340833,0
61.965547765115744,224.48419657932766,4.678757233882088,3.146505565122503,1258.8154755817557,0
70.31844539468635,218.65734676047083,6.832557043479202,1.1032523895675515,1592.203685012391,0
45.14439626963028,215.54403887292355,5.814151762118266,0.3103403211981348,1425.6742745280872,0
62.67050265869259,209.24092299335348,5.482066727335386,2.425774215580547,1896.1242029351502,1
68.89630795623437,216.4042334037879,5.36873314731752,2.814406580587746,1237.6693054980246,0
60.82283989275424,218.94434880586152,5.393797298216252,2.403480459578094,1688.2818892685493,0
70.65480375065351,215.0641023642441,3.07232742065439,1.223954162666161,1416.14776101104,0
54.82711549899628,219.34371516453848,4.721116605849243,2.4001514068032943,1452.5083565971008,0
74.0934744018558,220.38425941479383,5.845157971184322,3.403942128871101,1444.843832052237,0
82.9889812361925,218.87572009095962,4.951102816525895,2.9326604548161948,1246.2980686517662,1
56.37161439560341,216.7499870958827,3.594810153196425,3.2737515458988202,1495.7703102279986,0
55.54497478599228,220.84327335983363,4.94759554942253,1.9948271993186506,1481.2055333634535,0
74.533844771177,222.20970324784705,6.704105516255491,4.757576872074239,1572.3720745220187,0
75.79572145730712,214.54800461278577,6.246891715534719,1.2357399951678292,1525.3515437078588,0
54.771399728467316,227.05466189873135,4.9379959906339685,3.731340445630078,1739.3983648836709,0
55.798131829041424,219.5070593385787,5.951449277058087,4.772836639439943,1777.0525848142106,0
57.18215391139493,220.09424811472425,4.633492979631948,3.721362139123343,1184.8130034516596,0
46.555494889657226,223.54107211628278,3.296128413173281,2.696213659402755,1760.6317501772314,0
50.81348053515802,221.16608065631752,4.075534011870445,2.207554430005531,1144.0990718670437,0
49.95859233247932,224.76568316956622,6.562888768508198,4.554131476569384,1676.3567664413206,0
52.32202434895871,221.4356208260091,4.726006918170696,0.8655376121074907,1685.9216354108605,0
59.65315112613219,216.9378131267978,4.756616020624982,1.5448136094305345,926.6049325012488,1
62.342147325365204,221.80751762603052,4.70016180372512,2.403663351762418,1527.893773958823,0
75.50500492814076,214.2813689633967,6.904136589573007,4.856480636267998,1359.4511659919053,0
50.016459592612094,220.54279852888263,6.625958915362063,3.569651454061344,1272.3704226193875,0
69.84322398476584,219.83385004677768,7.218780233448134,1.547931362234632,1905.2556992097016,1
57.86011155774491,218.9594157136373,4.840954789599949,2.5345384419226447,1303.8962578087744,0
59.50536290347567,219.35731244280535,5.295624488747095,2.0785152838555585,1258.086921264585,0
66.74819492166604,210.59075477251181,3.483357450579209,1.9353165116496973,1522.708482001528,0
48.772779784377015,217.2563754612952,6.476934426118275,4.468334337835168,1705.676923889525,0
63.82409746184051,220.46422450570557,3.8322204487320652,0.9423853061047414,1457.505424196962,0
61.66452208213056,220.799281959987,5.216775563762629,5.41317128360156,1849.9111637007757,0
64.92451264008149,214.8616242953702,3.902697472367156,4.242344535276934,1659.2926985892273,0
62.89168643907818,226.3285392043235,4.4111331732613035,4.636292505905547,846.5366040805709,1
84.55300139910895,215.6691257589275,4.1627375689503,2.3055907319621127,1341.1599109478975,1
53.62260015748684,224.8472860026337,4.392124739324182,2.775088921381336,1331.4473701944903,0
54.690030449981826,222.13597180935844,4.460877296851021,0.8502722782129322,1643.8082860288266,0
53.76859473575236,216.768863450781,4.451731205074923,2.2130063893997955,712.5548830877665,1
54.44522880839745,228.87655446304757,5.833333911780307,3.7404822714647263,2264.7029126153166,1
53.62612872693482,214.0318158412176,3.8951372069374797,4.944094592672094,1659.307828468263,0
71.89016531107552,224.59577086805,5.220541427013867,1.3392647747963224,1544.6630411753074,0
74.20504247989855,225.0029115902149,6.217959152305559,2.4517410945221014,1854.4703149257439,0
54.29253706250524,216.64689895461677,4.486803635486604,2.7730511696512163,2203.0962158437874,1
51.67644426895771,226.96232650032164,4.282081109252398,0.9063161967112725,1761.2239933765209,0
64.71415556386404,218.74976742700522,4.769475374819749,3.8870238626376006,1784.6439289414861,0
54.477769557190285,221.44346814639928,6.17972520836071,1.9140145023860864,1539.2070073393147,0
66.32931817755511,221.3016091938561,5.194107630953358,2.706914473234464,1457.5422739899154,0
62.029230208513,219.32845629264727,4.468785705392402,2.3220759421321837,1357.2613667985297,0
44.84255885002768,224.05404136579892,5.48387665118804,1.8159922414204885,1252.1664024856373,0
75.47505201330061,223.96744360276105,3.8977078501635765,2.9894325217791677,1293.8957700901508,0
77.95877673095522,211.2573401338091,5.681359510442948,2.676585632147966,1094.833210697105,0
53.87211309515614,226.52170121439076,5.408607307701768,2.4422131765820017,1477.238564794493,0
56.122984400640156,211.68754005982163,4.692191528861116,1.907307567479486,994.5997268320839,1
62.85865390724905,225.16273102170828,4.161414201552769,3.479287006174433,1557.2749572431132,0
63.34456789987025,225.6335256841379,4.113319077716543,5.4804259027384274,1489.1008175872976,0
66.5854427267283,214.545167848924,5.5348173363459106,3.209830849258691,1544.0805895160063,0
80.1020453876635,217.9459285602271,6.228980502489062,4.494177322366694,1343.3605289940024,1
58.2305277250595,214.47147665757032,4.362692252971205,0.914667112269806,2423.058111054151,1
52.01702755461546,218.92539484855632,5.458386703551485,3.236642158940654,1908.0347700540938,0
46.20680771985473,218.45982857907129,2.9129729813979313,1.3539475215434003,1126.637249974583,1
52.69069960058081,223.8983026613467,4.415382269342801,0.7846126087021479,1569.8604262280694,0
59.66873027126203,226.55154373059804,4.968941067129098,1.8909428888114457,1317.5981571188029,0
77.94557863517788,226.97841905394978,4.090316583018167,4.787849001620359,1195.656081987776,0
54.823887009638284,217.1891598671085,4.063493625210404,4.425023743004468,1097.9783786628195,0
62.237879516388986,218.95389063127737,4.332220443531114,3.3645070830815995,1629.6650072277762,0
59.83577103927248,211.58280903889525,5.292192728326373,0.7009491601651039,1295.5859294791278,0
71.88393273448084,215.97064966751907,4.812670981593626,2.7055790229180947,1790.3478072075613,0
85.26932425873622,224.8242581654873,2.761768766675028,3.4525500133526035,1798.1346643591316,1
54.69131227079679,228.07791411774116,2.879299847364934,3.2633043443678966,1912.174315563435,1
55.10560557481778,213.8282556406004,4.393134822142825,0.23430962477888162,1244.2839701777689,0
70.44160877069072,217.03767870423553,5.457686586053552,1.6645232279701923,1642.609683207603,0
66.81891489626311,219.86797121520536,2.2524951572747653,2.903883353776925,1689.7362649926902,1
78.46707325736034,221.40080579409803,4.500269823848369,3.804436364275785,1357.7465474688106,0
65.83928185325964,215.95198240039176,4.473752143482579,-0.29419173164991985,1268.4684127821374,0
56.40707909212941,222.12030522232044,6.388337778208448,2.7568140367802125,1982.856199732792,0
65.9065483069231,217.6308032646454,4.614978188287136,3.2145731548184284,1568.248762719616,0
71.08703580582907,219.9277386456086,5.382988984740928,4.274417982774319,1690.7903252135213,0
68.20482181197364,222.7314212400185,5.141257140087463,4.039286376356155,1253.3771964516218,0
65.07274031107298,220.0321113490547,2.8694335201927994,3.8738569782132077,1134.2146600433418,1
70.66674689589154,217.81807054736717,5.768207216631737,1.8000892399470987,1329.1650676523668,0
71.69295590445672,219.45195098037084,5.215396505456288,0.13799679431503886,1462.793583783001,0
73.82158991037527,219.55818520397332,5.50826863967459,2.4104208644078984,1180.7339979547953,0
66.48709887589642,218.14994485058935,8.926237706436327,4.50244773781284,1497.046557404885,1
58.328819196831454,218.7060196866645,2.9158870605014116,5.090181791286647,993.44844357945,1
61.46713686433323,227.99323585252358,6.724696649761109,4.065823653446678,1163.9857732590383,0
72.06508966508358,222.8045972397062,4.712552480599644,3.6440112342026016,1701.2733744830625,0
51.83064329012764,218.5225984098542,5.287328904403009,3.569459472578948,1681.1371560833682,0
63.686733088729014,223.48477202255367,4.954487754698758,2.165821879858829,1382.43697038394,0
56.06661187672639,218.33090255121996,4.575763666601956,2.80490955966957,1194.670707276914,0
60.28744822934817,225.8656231879332,4.430167071761241,5.5036042887394965,1191.7789345421968,0
72.78451862607298,221.84821096099046,5.329508735573009,1.5861629913121855,1388.0195262176057,0
61.910990680199035,219.46348927997886,3.482826303328321,5.422168186064777,1693.3555474935874,0
60.46436548156149,222.2385846290514,5.7505791675217655,2.5169577682619124,1778.4737074032973,0
46.40143859020081,212.1456192396575,4.583805595114746,4.9881481636426175,1351.0404793554094,0
67.46253566027221,214.36616265545098,3.869930660959642,0.8897774857536929,1153.952272204565,0
66.45484181141076,214.03037496800474,4.549987142004186,3.878856301746974,1580.3530913599,0
81.6325472330546,220.71471547381853,6.257149216862572,1.894844796078567,1252.939508812245,1
56.92221765046999,228.66257499742545,4.4646649129837765,0.8770992121137189,1344.5242083416392,0
62.19150327663939,231.15650073096316,5.35845361820962,3.3278010636164184,1897.5828271311113,1
62.49383683710755,223.19025550720377,4.2690437242845265,4.514207682893954,1748.1346285697305,0
75.77453279763475,222.50422237472227,5.757921849923619,1.7325878421097554,1547.3922936754354,0
59.047044676130476,210.9947113292363,5.685507738790204,0.7514760593123979,1118.4242996661833,0
62.790215257703395,217.28663100132988,6.848608833296412,2.8622328534975674,1563.4189702411977,0
66.0789650971654,216.0610812404588,4.824436054500785,2.8688470068342284,1818.797187236258,0
61.86609123156358,216.8957620087444,5.668654804757907,3.822479441331748,1387.3099002703393,0
55.535663854494715,219.15928090707604,5.0980675395389445,4.424391857046732,1905.3342269960144,0
61.94089992898308,217.63954711151436,6.295871781863014,2.910877228091259,1887.823586855462,0
70.73631749859771,210.10350094812105,4.28116761239127,5.783254972191394,1999.119849643042,0
49.7348470058894,223.73955128058768,5.745005312877281,3.3363521168029378,1591.5729379594059,0
61.32969674146876,214.63628487130097,4.805302703883318,2.4803602409896506,1676.2175099418037,0
52.99879185060827,221.19623432055576,4.935811822891503,0.5826489613457584,1924.256186499327,0
71.95046628924842,230.37041334874988,5.091752484448373,2.6060107195257483,1634.2181811206926,1
44.76813095216225,215.40307704206788,5.252240396426678,2.4954195818832954,1349.6297676629363,0
54.410781527284115,207.34856238626836,4.883770956878042,4.440457194422206,1365.4371490416415,1
63.772118750645205,218.56997889059946,5.2147131831705265,3.693725436100281,1571.5664861321218,0
75.65524029234341,225.50479817499286,6.578118057562184,1.2309463175510742,1112.8315734161345,0
59.34249738927012,229.79173727110296,5.985449685615219,3.258381579616556,1457.0223253907423,0
54.44800473306802,213.8522520277379,5.869154592496897,4.00729675759358,1828.9641354690762,0
78.8115706944059,222.4834961161826,4.544460473976129,5.29204703908175,842.6238446504157,1
45.51986099583756,217.67344771609973,4.110759171771676,4.331255951121089,1960.3446305383545,0
38.01194043379918,219.4702582284793,5.955300558237753,4.141269981467216,1836.712265610948,0
64.40014450053333,233.22171673508518,5.876046792529794,3.0901289919227453,1362.0706152508571,1
54.97945775647389,212.48514835802425,6.472670675750982,3.5824680081351743,1663.017248361543,0
49.787671828692865,221.26869830747287,4.396019374030771,4.874257351059239,1500.944318071898,0
67.08356447299353,222.33846585882716,4.770451344639653,1.0008339037805254,1868.997110531605,0
62.43800713771199,225.42893162469673,3.3605158374745656,2.475841009174566,1794.8049428309823,0
54.359213692632714,220.4899157673545,4.6075288939391275,1.841146876865639,1079.9787830450973,0
47.19695601329106,221.54025269752051,5.996570510579447,3.568729678089186,1676.178724039253,0
68.72457328280144,218.04175716289103,4.533504620771802,4.845333263476181,1438.3116439070257,0
66.50201177958661,221.34563470622552,5.640479795200823,2.104538569918389,1524.84977115543,0
59.00824136220617,218.28403862251295,4.809496894002189,-0.5854565512041567,1281.5484297090554,0
78.46636996047665,223.10785944928026,5.324057028221561,2.381668882463295,2024.4411207362505,1
49.29915233673847,218.15194831978184,3.8523086101843327,4.37021059802611,1812.0185459707727,0
44.74474829075261,221.88550196951093,5.085209449633901,3.8064448544248197,1278.0686508081099,0
53.080919301187556,219.85368593157511,2.0088640290992767,3.642279371715864,1099.6168179269303,1
59.54413983644502,225.63025125386085,4.813103841838015,2.5800100471882805,1384.2982107066455,0
62.43339449322692,219.74303138205758,3.36952675628486,1.0814538956703204,1630.3507938273917,0
57.5876394214367,211.13483765896558,6.205994516546816,3.772941482436701,1572.0617531838668,0
63.520553965142966,226.30960750356996,5.777407352764511,1.748577284948063,1875.939847430473,0
47.48460575809556,215.4713384956869,5.466670981966081,6.276145100070684,1736.9759166542558,0
74.4376460407326,216.7311683067559,6.52100622715938,3.855760812531774,1790.870707725872,0
59.178488216074314,217.02169352978254,4.051083479175163,2.1290275461690733,1598.0566201831311,0
71.17295831588127,226.8721904658541,6.747363197915558,2.0829221289170574,1083.210380936703,0
63.42725346377704,209.32162893010653,5.932191564260385,2.8605836900796175,1441.2904406559296,1
64.56753219153784,235.68874266829997,4.7634447127810535,2.6407471169673755,1818.0269219725997,1
65.69767280232205,225.28028404533026,6.135620147182944,4.675250663294931,1484.5431214426062,0
64.47708560017315,221.1161945706458,3.893706487588366,3.2796242546160697,1650.927110587124,0
66.42722759867544,219.72552999691857,4.175485838472326,1.902552391637208,1404.37550542616,0
73.29152530132431,221.4277703742883,4.3914102767603,5.835661027733674,1191.0564454374464,0
61.9652116970147,222.6056121418967,4.471022291935984,3.073962497280334,1462.996780786167,0
67.09003757588512,223.2260779297503,3.9434423572397472,4.153259513953345,1592.7142329097962,0
59.102643057127736,222.77802233001725,6.223083067095325,2.087660238832861,1303.293684161567,0
